datetime,season,holiday,workingday,weather,temp,humidity,windspeed,count
2023-01-25 16:00:00,1,0,0,1,14.06188591931295,68.08425730554664,12.302043896314341,209
2023-01-25 17:00:00,4,0,1,2,18.34368589682368,74.31745489381919,19.474552780134125,186
2023-01-25 18:00:00,4,0,0,1,20.785770297191497,64.54068957729778,6.839925574867913,188
2023-01-25 19:00:00,4,0,1,2,-1.287340944148121,53.518636495820594,10.475260835309669,195
2023-01-25 20:00:00,1,0,1,3,24.581681147886986,71.8288430350371,5.964793025340919,201
2023-01-25 21:00:00,3,0,1,1,10.202787752831933,73.60440720953382,13.625773496651039,184
2023-01-25 22:00:00,4,0,1,1,8.46667596794255,66.14807139439377,14.768693913668287,197
2023-01-25 23:00:00,2,0,1,1,3.1265565288928965,43.50775499130478,15.5705074611326,202
2023-01-26 00:00:00,1,0,1,1,2.061075021321097,65.53201531022361,15.309416764435676,209
2023-01-26 01:00:00,4,1,1,2,6.445524968877107,83.90961301650958,10.36223334594136,189
2023-01-26 02:00:00,4,0,0,3,12.909790423695096,48.067418827765394,14.048795777933922,231
2023-01-26 03:00:00,2,0,1,1,39.53259137526568,101.95878678264863,7.512766656971257,200
2023-01-26 04:00:00,3,1,1,1,14.74120324104796,49.487381320292315,21.81614487566125,171
2023-01-26 05:00:00,3,0,1,1,21.777501062680315,60.64814026680273,13.481869635509995,183
2023-01-26 06:00:00,3,0,1,2,24.004813865063287,46.550288079873276,12.555569404781544,201
2023-01-26 07:00:00,4,0,1,1,21.310651862158487,64.46541671840522,22.944701642220416,185
2023-01-26 08:00:00,4,0,0,1,19.225565392740062,25.155566147294497,8.788767332253853,193
2023-01-26 09:00:00,4,0,1,2,8.047062364007553,49.07916402366558,9.372064429840155,192
2023-01-26 10:00:00,1,0,0,2,34.50927548279212,38.15757599302866,9.518898375657175,188
2023-01-26 11:00:00,2,0,0,1,38.07196643637885,62.706766957845815,14.66064309150259,197
2023-01-26 12:00:00,4,0,0,2,3.1734130587731424,79.88894751017814,17.158158148187987,190
2023-01-26 13:00:00,2,0,1,1,9.759714091136205,72.92012374229103,18.69837734058917,201
2023-01-26 14:00:00,2,0,1,1,17.201896576229938,12.566812782822154,27.859976587474844,199
2023-01-26 15:00:00,3,0,0,2,10.354622050898087,100.8413930585576,3.752837728996181,226
2023-01-26 16:00:00,1,0,1,2,25.05965553455865,65.90559881241737,18.043677945622086,192
2023-01-26 17:00:00,4,0,1,1,12.71727797593387,44.47001719013999,12.214347137138844,190
2023-01-26 18:00:00,3,0,0,1,41.65056067806602,63.14255837981881,12.067924255556132,211
2023-01-26 19:00:00,3,0,1,1,31.90548594343596,63.523796450053844,11.901139358730612,173
2023-01-26 20:00:00,4,0,1,1,22.12574030632215,46.66302566096873,10.456151645960134,214
2023-01-26 21:00:00,2,1,1,1,30.26986263319732,63.95833334684151,23.422624173017258,207
2023-01-26 22:00:00,3,0,1,1,31.05900424357309,47.850554247593855,19.211486635069512,220
2023-01-26 23:00:00,2,0,1,1,14.360525119417568,51.912760146199545,15.115979892786875,201
2023-01-27 00:00:00,1,0,1,2,11.837827554580352,46.27441728489831,21.755078762435,220
2023-01-27 01:00:00,2,0,1,2,20.781430629696473,31.346574205206945,7.4373551735056225,192
2023-01-27 02:00:00,1,0,1,2,28.61636124497944,62.91672940430768,8.346474343345369,187
2023-01-27 03:00:00,2,0,0,1,21.390603986534177,71.70598873032677,4.110161339026561,218
2023-01-27 04:00:00,3,0,1,3,4.230035178090028,70.29767192152744,11.502927299383563,196
2023-01-27 05:00:00,3,0,1,2,11.971755560491577,76.39850505270468,15.808492633523764,194
2023-01-27 06:00:00,1,0,0,2,19.26027136405622,66.48680420029736,15.51429288966167,185
2023-01-27 07:00:00,4,0,0,2,19.243343956741697,49.34549003566193,15.746709555299402,189
2023-01-27 08:00:00,1,0,1,3,39.725421767898084,76.79327728862377,7.944715844669591,195
2023-01-27 09:00:00,1,0,1,1,6.14012057601002,32.8496492031613,19.01577371307011,195
2023-01-27 10:00:00,2,0,1,1,25.055892418358745,41.986572349750396,16.19813759119499,177
2023-01-27 11:00:00,2,0,1,2,34.89113108328289,40.7159985715351,18.665271407329993,204
2023-01-27 12:00:00,1,0,0,2,42.71449745422796,81.6011211827862,5.53618911204974,197
2023-01-27 13:00:00,3,0,1,2,15.956025768160387,78.85577028280152,16.55745429398895,201
2023-01-27 14:00:00,2,0,0,1,24.914294527201996,69.7461047408999,9.061173800412366,183
2023-01-27 15:00:00,4,0,1,1,25.69760357198647,81.43859730423594,13.01338373724319,181
2023-01-27 16:00:00,2,0,1,1,21.954817315532907,42.414344351760235,17.671824493181916,204
2023-01-27 17:00:00,2,0,1,3,19.01154798760694,66.97190239721961,15.455468031279565,189
2023-01-27 18:00:00,4,0,1,1,24.35975389500046,57.49651143233672,10.742300101103407,188
2023-01-27 19:00:00,1,0,1,1,-5.322460852196853,76.93764207769829,15.03136578092209,187
2023-01-27 20:00:00,4,0,1,1,26.820694900626314,57.69551534895605,7.342323423781785,201
2023-01-27 21:00:00,1,0,1,1,21.26177903661967,52.30114223179838,20.75133697949148,184
2023-01-27 22:00:00,1,0,1,2,17.775251032217348,70.8181703712198,13.973579902518743,213
2023-01-27 23:00:00,1,0,1,2,40.46862195719558,77.52338334382466,20.592749721276633,196
2023-01-28 00:00:00,4,0,1,2,13.250659812094478,46.63309610306397,12.367341564519785,189
2023-01-28 01:00:00,1,0,1,1,15.969240109349693,58.77848657295248,12.382120057967086,202
2023-01-28 02:00:00,3,0,1,2,39.91553302204734,38.831187327166944,11.179066066810767,231
2023-01-28 03:00:00,4,0,0,1,11.679386951501433,10.038779650141212,19.380869658465375,212
2023-01-28 04:00:00,3,0,1,2,14.498847170634612,64.00919262827458,11.45284421335762,183
2023-01-28 05:00:00,1,0,1,1,18.5297457656915,72.17810712509264,18.222977162075885,192
2023-01-28 06:00:00,2,0,0,1,28.407344821295492,65.24133618173451,13.087738011653549,203
2023-01-28 07:00:00,1,0,0,2,22.078025073533134,21.008765644912657,5.120183500541902,200
2023-01-28 08:00:00,3,0,0,3,7.073746528477374,52.98301139847051,12.148429661067668,177
2023-01-28 09:00:00,3,0,1,1,14.678314368728104,15.633044798978375,9.104458928185759,221
2023-01-28 10:00:00,4,0,1,2,13.926455667877885,87.3940221530837,15.169513618411688,182
2023-01-28 11:00:00,2,0,1,1,19.227789547769543,38.27890835763827,9.047961321627549,197
2023-01-28 12:00:00,4,0,1,1,24.25843658629829,85.10807218919793,19.629875503573082,182
2023-01-28 13:00:00,3,0,1,1,24.18205755887972,78.91739287368291,14.544620698234864,181
2023-01-28 14:00:00,1,0,1,1,2.2398824595159783,41.98819294927876,14.112020026206306,212
2023-01-28 15:00:00,2,0,1,1,30.63940987560856,37.344300974645094,18.279460688937913,208
2023-01-28 16:00:00,1,0,1,1,22.525688459966236,67.00740432772677,19.819534670379312,196
2023-01-28 17:00:00,1,0,1,1,33.84532047593906,43.11351925633857,14.899506241151741,164
2023-01-28 18:00:00,2,0,1,3,24.441983272906718,62.04969284316415,11.143998502253547,187
2023-01-28 19:00:00,4,0,0,1,31.01322957735762,50.34344818386163,6.130151919439353,216
2023-01-28 20:00:00,1,0,1,2,24.66545311450127,24.376831710687334,11.5697512148241,206
2023-01-28 21:00:00,3,0,1,1,33.46225756202748,15.39063961751082,11.913938766760191,203
2023-01-28 22:00:00,1,0,1,2,25.222506360177785,64.53368496989194,15.535287264961484,203
2023-01-28 23:00:00,2,1,0,1,19.020847535570958,48.768845073387496,13.274265594309863,181
2023-01-29 00:00:00,2,0,0,1,42.72434720446882,48.93820366171735,18.43966486025714,219
2023-01-29 01:00:00,2,0,1,1,28.89037122279892,73.91727678187571,11.935083643646552,206
2023-01-29 02:00:00,4,0,0,1,25.73744421004413,83.4688455326489,14.714794165735292,195
2023-01-29 03:00:00,1,0,1,1,7.236955834616641,54.549105572763814,20.919937215984447,193
2023-01-29 04:00:00,4,0,0,2,7.116923825364623,53.18802586180277,16.709126069774833,209
2023-01-29 05:00:00,4,0,1,2,22.927154821418533,70.00286066227768,14.699812291557178,230
2023-01-29 06:00:00,2,0,1,2,21.455211977682406,32.86128860600849,11.990277790324114,200
2023-01-29 07:00:00,2,0,1,2,13.858774349916839,64.46306109495394,11.833843016425115,224
2023-01-29 08:00:00,4,1,1,1,21.4098269961206,71.03771943644308,10.746933735240262,203
2023-01-29 09:00:00,1,0,0,1,35.886269280435954,73.60460416835258,12.294965671085503,189
2023-01-29 10:00:00,3,0,0,1,26.954024745502988,21.2649459499507,18.77832919372157,227
2023-01-29 11:00:00,4,0,1,1,8.589914902472618,44.772894603821186,13.890558643538656,197
2023-01-29 12:00:00,1,0,1,1,18.884911728570565,42.43473494353067,8.251134653093844,224
2023-01-29 13:00:00,2,0,1,1,11.950335191474391,61.99773908818426,23.840846465298917,199
2023-01-29 14:00:00,2,0,1,1,16.12300083591439,69.61489159535968,16.599825955725816,187
2023-01-29 15:00:00,1,0,1,1,15.863843343703573,89.93420814891962,7.965282997434153,203
2023-01-29 16:00:00,3,0,1,2,15.223544173959947,50.10069039263853,12.790755363795881,200
2023-01-29 17:00:00,2,0,1,2,7.448646280266051,50.048550033815715,15.55443191414209,218
2023-01-29 18:00:00,2,0,0,1,18.723453184818098,82.99344037757494,23.522960466486886,197
2023-01-29 19:00:00,2,0,1,3,14.393923631526903,65.9315387706061,9.459437708705654,206
2023-01-29 20:00:00,1,0,1,3,-9.29448690002268,85.35303022375948,19.880203596779733,224
2023-01-29 21:00:00,4,0,1,1,40.52972024501663,65.77456006019672,21.997432134861715,207
2023-01-29 22:00:00,2,0,0,1,30.887696542166722,36.857667625734585,11.856728474627149,225
2023-01-29 23:00:00,4,0,1,1,16.23699275075004,33.33743290444387,13.612431905698832,178
2023-01-30 00:00:00,3,1,1,3,20.188190497405984,28.969755018821417,9.81845376313115,195
2023-01-30 01:00:00,2,1,1,2,8.283456526824382,73.24103669516947,13.982694294598476,203
2023-01-30 02:00:00,2,0,1,1,36.95722877810865,83.77193646174017,14.817050128285343,214
2023-01-30 03:00:00,3,0,1,1,38.97288694773111,96.98724282772761,18.298249990411854,210
2023-01-30 04:00:00,2,0,1,1,21.566937282465247,76.86210664646481,20.450917355102234,192
2023-01-30 05:00:00,4,0,0,1,30.235306441853446,83.25677155069971,11.259519676891765,190
2023-01-30 06:00:00,1,0,1,1,21.752867789339238,48.399673346926306,5.163374678870028,192
2023-01-30 07:00:00,4,0,0,2,6.6327456112406935,36.871683665122866,14.893776103618789,175
2023-01-30 08:00:00,1,0,1,2,15.881766310363426,77.00158664835106,16.467687649843203,194
2023-01-30 09:00:00,1,0,1,2,21.31927966771957,68.35361504478801,16.24708843842521,212
2023-01-30 10:00:00,4,0,0,2,15.454522812565559,62.14888748681785,13.36663376245478,204
2023-01-30 11:00:00,4,0,1,2,17.81346722564964,67.7474296126598,15.623760498319673,206
2023-01-30 12:00:00,4,0,0,1,19.08600442490885,66.46370964916412,22.577224041761237,210
2023-01-30 13:00:00,4,1,1,2,19.191215021345382,85.67633719707122,16.908670844812548,219
2023-01-30 14:00:00,3,0,1,1,20.52258490497483,85.89971169633911,13.133157874984578,176
2023-01-30 15:00:00,2,0,1,2,9.393949336033991,70.88440704680694,12.499010914520023,200
2023-01-30 16:00:00,1,0,0,1,12.829838508720638,76.91605745125857,14.150738211611346,198
2023-01-30 17:00:00,4,0,1,2,7.154157343000307,70.28125104849552,23.1836998091532,201
2023-01-30 18:00:00,4,0,1,1,29.778155496862002,50.776605359307624,14.083496452369014,205
2023-01-30 19:00:00,4,0,1,1,-1.0564694184032453,75.1312934982628,14.90102827739646,184
2023-01-30 20:00:00,3,0,1,1,31.53590343316926,32.11009862281477,12.588432145318485,204
2023-01-30 21:00:00,4,0,0,1,33.86349397262844,81.07783104591766,20.494916787209824,196
2023-01-30 22:00:00,4,0,1,2,16.978194130173787,36.109541204679296,24.799186273723375,185
2023-01-30 23:00:00,4,0,0,2,-6.031370878272986,65.71606573589466,17.253065247156943,204
2023-01-31 00:00:00,2,1,1,1,16.386894380327096,43.09692083147682,15.413864518927129,177
2023-01-31 01:00:00,3,0,1,1,19.358158387111807,71.06777966148853,15.183914165871174,195
2023-01-31 02:00:00,4,0,0,1,9.894017800710863,59.32149548144182,3.0784660560712718,198
2023-01-31 03:00:00,1,0,0,1,14.847816061917571,28.104880836733344,18.725754321424088,192
2023-01-31 04:00:00,1,0,0,1,35.30195198863351,68.41399262036958,15.670832079979219,189
2023-01-31 05:00:00,1,0,1,2,26.64927162301741,48.44158446334579,17.141710253303625,190
2023-01-31 06:00:00,3,0,1,1,10.754358856219003,77.62293441626738,11.442689029581476,193
2023-01-31 07:00:00,3,0,1,1,4.024008304045681,60.02651377468815,13.077715605114541,206
2023-01-31 08:00:00,1,1,0,1,16.729826823902293,67.90841970776077,12.944875317484135,204
2023-01-31 09:00:00,4,0,0,1,17.86543220649562,40.84862089969575,20.108114920365196,190
2023-01-31 10:00:00,3,0,1,1,24.961991873633163,48.213355371452764,13.106200816984533,198
2023-01-31 11:00:00,1,0,0,2,14.64683287432341,50.82722727797831,25.413301610548988,202
2023-01-31 12:00:00,1,0,1,1,25.11499575361861,77.13404960485111,17.154312095075188,204
2023-01-31 13:00:00,4,0,1,1,39.35154040060229,93.54754175610978,8.621586700021343,203
2023-01-31 14:00:00,2,0,1,1,28.155010224442627,43.896564965142474,14.357268533740216,180
2023-01-31 15:00:00,3,0,1,1,19.519114926692275,81.5369628931536,11.741624389217922,190
2023-01-31 16:00:00,4,0,1,1,18.168495289467053,16.606451645485958,4.028087650899879,197
2023-01-31 17:00:00,1,0,0,3,16.43326865820129,36.11621197815421,22.99735470056895,193
2023-01-31 18:00:00,1,1,0,2,31.806409124521444,40.82443087626451,18.51571271110002,206
2023-01-31 19:00:00,4,0,0,1,13.726865540486973,32.94982621118556,17.666036589496564,211
2023-01-31 20:00:00,3,0,1,1,20.452227089999827,28.3282322042484,15.827018301498521,206
2023-01-31 21:00:00,2,0,0,1,20.51197901881085,68.25997824275595,8.089912156537812,195
2023-01-31 22:00:00,2,0,1,1,14.98215807188468,55.718646045442775,12.581914302222817,215
2023-01-31 23:00:00,1,0,1,2,6.27534452115899,67.58810795210219,19.208903873920065,189
2023-02-01 00:00:00,3,0,1,2,23.229745036176684,73.80945372243026,9.743899851087487,193
2023-02-01 01:00:00,2,0,1,1,19.389960281446164,65.31233986345067,2.3411534187459337,191
2023-02-01 02:00:00,3,0,0,1,25.002404694365698,73.15526352300748,13.864469961095368,223
2023-02-01 03:00:00,3,0,1,1,14.663996935608331,58.609354275154615,14.291212229862305,210
2023-02-01 04:00:00,1,0,1,2,32.20821298813048,36.2601322338851,15.677817082073545,205
2023-02-01 05:00:00,2,0,0,2,11.232262187881553,81.15628361641592,18.64259321757268,192
2023-02-01 06:00:00,4,0,0,1,37.120402840178926,48.21775734437746,18.188029061156044,200
2023-02-01 07:00:00,1,0,1,1,2.5236349017173842,41.28807402475148,16.293849026219608,191
2023-02-01 08:00:00,2,0,1,2,24.34770064556891,56.441642483912034,20.977656940433548,176
2023-02-01 09:00:00,2,0,1,1,24.754306825266234,41.74378161406974,7.405151095933427,189
2023-02-01 10:00:00,2,0,1,1,12.044429320591178,51.651392360211354,17.522909072386952,179
2023-02-01 11:00:00,2,0,1,1,24.243939378610126,66.88107843126933,18.132691816684712,190
2023-02-01 12:00:00,2,0,1,2,32.795186697601586,66.96683478492254,8.802188569598803,199
2023-02-01 13:00:00,3,0,1,1,-2.1681883935406443,42.04339867148741,7.485646956588054,201
2023-02-01 14:00:00,1,0,1,1,25.027448074908147,50.24589254102511,11.270289367621992,203
2023-02-01 15:00:00,3,0,1,2,-4.932708203300775,81.48666009540487,11.69229278742354,194
2023-02-01 16:00:00,4,0,1,1,10.343351964767919,69.92800235467882,18.767097317512153,194
2023-02-01 17:00:00,2,0,1,1,36.29166364900945,101.50130078697083,11.927306081544524,198
2023-02-01 18:00:00,1,0,1,1,14.18217966607946,83.60256347483056,10.71825740859398,179
2023-02-01 19:00:00,2,0,1,1,8.261200355910274,82.88586137119879,11.941831316527205,210
2023-02-01 20:00:00,1,0,1,2,18.02062271015318,32.24262899088396,20.59316167077106,183
2023-02-01 21:00:00,3,0,1,1,40.67906338163552,75.27720703266846,15.065216871884761,198
2023-02-01 22:00:00,1,0,1,1,1.6831775279397387,58.937863966061784,14.103744873215438,196
2023-02-01 23:00:00,4,0,1,1,9.486900883606555,48.98036392923501,14.449972506494742,233
2023-02-02 00:00:00,4,0,0,2,34.974316831796266,63.36030681065057,21.460301671632614,215
2023-02-02 01:00:00,1,0,1,2,38.57702343537733,78.90423069222966,11.254141366983792,164
2023-02-02 02:00:00,1,0,0,1,18.96568775709716,70.01663182008423,21.57754145470052,203
2023-02-02 03:00:00,1,0,1,1,7.609472974733576,42.430523973158806,16.05248149460752,217
2023-02-02 04:00:00,1,0,1,2,40.95843501809159,74.84917827185241,14.197903090123262,187
2023-02-02 05:00:00,4,0,1,1,35.94442391749197,47.248249158480725,27.504502489671406,225
2023-02-02 06:00:00,2,0,1,2,26.78946987762233,64.33366237928573,9.721802551007018,212
2023-02-02 07:00:00,1,0,1,2,11.875976510625799,53.932998650457314,13.23157120216497,200
2023-02-02 08:00:00,1,0,1,2,19.509706591619633,55.62267496528749,8.837843804179998,189
2023-02-02 09:00:00,4,1,1,1,18.396399189551698,75.32485950081019,19.762309852680847,156
2023-02-02 10:00:00,4,0,1,1,23.308513046155777,39.19612560368204,23.44594466825839,220
2023-02-02 11:00:00,3,0,0,2,34.51001438131336,98.90390148553865,23.349613907023194,197
2023-02-02 12:00:00,1,0,0,1,28.794170411374033,23.578278614110072,21.119743765730025,195
2023-02-02 13:00:00,3,0,1,1,9.226239230152418,48.04664633490286,14.011897661020171,213
2023-02-02 14:00:00,4,0,1,2,33.764964500195376,67.40423779883481,13.173795112550767,209
2023-02-02 15:00:00,4,0,0,2,23.131321400131554,71.6862833287062,6.644151137529675,193
2023-02-02 16:00:00,2,0,0,1,26.870657958589163,57.99048558856588,25.179367675908964,193
2023-02-02 17:00:00,1,0,0,1,34.66540859278603,58.85218593996914,17.34489039074234,193
2023-02-02 18:00:00,3,0,1,1,8.884197504864488,68.21100170655234,12.540215475652584,196
2023-02-02 19:00:00,4,0,1,2,19.64174421293537,55.378610450846395,21.64028444493484,188
2023-02-02 20:00:00,4,0,1,3,14.68545448640785,87.86362515869811,10.136177416199995,197
2023-02-02 21:00:00,3,0,0,1,4.321405746345441,76.78698228463205,17.03311017111337,199
2023-02-02 22:00:00,2,0,1,1,23.4670997760492,77.45648702011269,14.136854328545827,200
2023-02-02 23:00:00,4,0,0,2,45.11556551584424,40.676865532591655,18.193385699401503,191
2023-02-03 00:00:00,1,0,0,1,1.5992225549424721,58.41223151188594,14.682132304069393,228
2023-02-03 01:00:00,4,0,1,1,19.677193889505297,53.99068102558593,7.745360544443878,203
2023-02-03 02:00:00,1,0,0,3,26.405429350747735,39.887972486210685,15.37788186335019,193
2023-02-03 03:00:00,3,0,0,1,21.23078201656181,67.20328367891534,20.244320709376808,182
2023-02-03 04:00:00,1,0,0,2,18.868719474842596,49.24708484440367,14.853917970730073,183
2023-02-03 05:00:00,3,0,0,1,7.007836365541758,73.10807659700474,18.87557560794543,188
2023-02-03 06:00:00,1,0,0,1,22.327867429401635,38.59616874211336,9.772352571629735,230
2023-02-03 07:00:00,3,0,1,2,12.432360229840736,94.38081225683642,14.868696033650739,202
2023-02-03 08:00:00,1,0,1,1,-1.8992170497855332,42.07334682815876,11.877447724557113,193
2023-02-03 09:00:00,2,0,1,3,31.945922205137308,64.38604674400872,18.734904200523548,228
2023-02-03 10:00:00,1,0,1,1,29.583858198420423,75.83718620776135,15.157457811309978,220
2023-02-03 11:00:00,1,0,0,1,20.516609768510797,48.58719139599774,18.450368381683063,206
2023-02-03 12:00:00,2,0,1,1,22.290746882057025,77.049372868659,20.43855213078933,196
2023-02-03 13:00:00,4,0,1,1,30.743180127155618,35.416328043991676,18.45809287560694,196
2023-02-03 14:00:00,4,0,0,1,22.243396567780827,89.04235398365121,16.365592171468222,189
2023-02-03 15:00:00,1,0,1,1,29.040175547613146,60.282985299315165,10.008938707442974,201
2023-02-03 16:00:00,2,0,0,1,17.025177991261497,48.071771840622404,14.986069446665494,212
2023-02-03 17:00:00,1,0,1,1,33.119837385739466,54.01636455145131,12.334547989920836,207
2023-02-03 18:00:00,3,0,1,2,23.20785725932684,76.17838538785439,13.279680216478868,199
2023-02-03 19:00:00,3,0,1,2,21.94051943605874,48.31089416299123,13.127329246248745,196
2023-02-03 20:00:00,1,0,1,2,7.2993891128796795,45.01284621154445,10.100372126088777,237
2023-02-03 21:00:00,4,0,1,1,22.86955854301709,55.569268048325235,5.213307054330051,210
2023-02-03 22:00:00,4,0,1,1,11.680450825055487,36.46075774460064,11.659284758361165,194
2023-02-03 23:00:00,1,0,0,2,13.617172734715059,96.41087815883631,15.966897259620795,196
2023-02-04 00:00:00,1,0,0,1,11.846243716838787,48.67210817570553,8.25911477286255,202
2023-02-04 01:00:00,3,0,1,1,9.337650681007748,76.63233572360807,15.078411182358122,182
2023-02-04 02:00:00,4,0,1,2,41.24771403016962,64.18940167295546,24.501342121554824,184
2023-02-04 03:00:00,1,0,1,2,33.31339061988403,40.30931899036064,20.115282776261196,227
2023-02-04 04:00:00,3,0,1,1,39.20367502144261,59.880905815745415,23.217707545602646,207
2023-02-04 05:00:00,4,0,1,1,7.771049804444361,75.68005558621496,16.95563938466363,223
2023-02-04 06:00:00,2,0,1,2,20.712537499108926,56.23477329827387,20.83754911493223,212
2023-02-04 07:00:00,3,0,1,1,7.0649237479590425,83.86225891702057,11.380176347661063,217
2023-02-04 08:00:00,4,1,1,2,13.04305122802936,80.43030785563728,11.778298664890078,190
2023-02-04 09:00:00,4,0,1,2,10.818730165834252,78.37829709316658,1.3042989693126361,190
2023-02-04 10:00:00,3,0,1,2,32.395840064415616,50.80686455454006,20.930727370211496,158
2023-02-04 11:00:00,2,0,0,1,16.0377032189824,38.40315104437026,22.70161989909943,190
2023-02-04 12:00:00,3,0,1,1,30.683793336940163,47.72824789274411,12.234113773263651,188
2023-02-04 13:00:00,4,0,0,2,26.04120889588518,63.92481881333441,13.730241468013825,202
2023-02-04 14:00:00,1,0,0,2,43.03638752104789,70.9157342706471,11.230689431545192,197
2023-02-04 15:00:00,1,0,0,2,5.20555776860276,16.56857190479105,16.91326775738746,180
2023-02-04 16:00:00,3,0,1,1,32.59233239786799,59.83773596776499,20.624662726516203,209
2023-02-04 17:00:00,4,1,1,1,31.464408704007276,63.16178450646369,6.286140130594795,210
2023-02-04 18:00:00,1,1,0,2,10.266211619729654,54.44911487368897,17.047192653211262,222
2023-02-04 19:00:00,4,0,1,2,30.071333364731597,85.82547678031757,13.616641141404273,227
2023-02-04 20:00:00,3,0,1,3,23.36144963026229,68.43560148501741,15.566971959833447,216
2023-02-04 21:00:00,1,0,1,2,17.72523740046592,86.20383816161794,17.294970008371454,207
2023-02-04 22:00:00,4,0,0,1,11.760645130280002,55.68078959299535,14.058987806135894,230
2023-02-04 23:00:00,1,0,1,2,12.808905485508138,78.7495498501385,14.482065732971098,204
2023-02-05 00:00:00,3,0,1,2,40.49812095785926,92.70132789055039,13.930624162226806,227
2023-02-05 01:00:00,4,0,0,1,20.006828189574826,86.23386898545323,19.851581008941405,200
2023-02-05 02:00:00,1,0,0,2,27.82130001531459,38.15716813142534,17.093799800637484,213
2023-02-05 03:00:00,3,0,1,1,12.091006183324469,54.926478449152384,16.102917688686805,172
2023-02-05 04:00:00,1,0,1,1,12.201470537783612,53.09670589100407,8.645241394538587,201
2023-02-05 05:00:00,1,0,1,2,30.819848092499424,69.78509070152656,13.10710128393423,217
2023-02-05 06:00:00,2,0,1,1,6.504237884484678,73.72707110029066,19.49334580169587,178
2023-02-05 07:00:00,2,0,1,1,15.847862320947284,43.22214651948527,15.188482865619614,201
2023-02-05 08:00:00,3,1,1,1,20.34027411072232,61.35677027833875,18.29765734794569,221
2023-02-05 09:00:00,2,0,0,1,21.113726018400524,19.601453356877272,23.832559001638167,196
2023-02-05 10:00:00,3,0,1,1,18.209067149838436,88.83890011603779,20.193030346044083,195
2023-02-05 11:00:00,2,0,1,1,23.958197810959234,49.75251518646613,15.465791688498712,199
2023-02-05 12:00:00,1,0,1,3,26.928557558178117,61.11727879688994,12.445054149021365,226
2023-02-05 13:00:00,3,0,1,1,27.3463754545933,53.807005720238784,2.2322520197205087,210
2023-02-05 14:00:00,3,0,1,1,10.141961913321733,82.9205515002683,14.158075387635737,200
2023-02-05 15:00:00,1,0,0,1,17.158449020712027,3.249871172052421,13.369937520915753,193
2023-02-05 16:00:00,3,0,1,2,31.94762861876938,59.66779315348182,16.95183097197688,208
2023-02-05 17:00:00,3,0,0,1,28.946471875738723,57.88362485004604,14.230473865126562,200
2023-02-05 18:00:00,2,0,1,2,6.27140548518936,50.92727224816635,13.398074702816029,199
2023-02-05 19:00:00,3,0,0,2,23.51479900352202,94.52453091271265,6.103005347463897,186
2023-02-05 20:00:00,4,0,0,2,0.21774750625189743,42.253410822884575,10.300160854249668,189
2023-02-05 21:00:00,1,0,1,1,20.469349020603698,75.43592354471322,17.383255204002786,212
2023-02-05 22:00:00,2,0,0,2,38.97767016745977,67.12505577412168,23.57953815566347,189
2023-02-05 23:00:00,2,0,1,1,10.521072827310137,85.23038505071031,14.512373081271884,212
2023-02-06 00:00:00,4,0,1,3,11.65676954508418,46.656218304449894,16.63905536787062,198
2023-02-06 01:00:00,1,0,0,2,27.640297815728594,45.34062201752482,19.762390784764026,208
2023-02-06 02:00:00,1,0,0,1,4.571984847903541,81.92139814954797,10.945530318998753,214
2023-02-06 03:00:00,2,0,1,1,13.67244970114961,68.50642616660221,16.83407021642721,191
2023-02-06 04:00:00,3,0,1,1,25.964411375817527,29.101253066464828,11.297549468339206,183
2023-02-06 05:00:00,2,0,1,2,13.657141523105969,49.213899710734594,19.324122192455057,192
2023-02-06 06:00:00,1,1,1,1,17.640300127890285,67.72765307696122,15.757015239758664,207
2023-02-06 07:00:00,4,0,1,1,27.441857103150344,76.75528443093178,16.4922590699072,209
2023-02-06 08:00:00,2,0,1,1,24.21546083536561,46.4153869361409,11.087007012907055,191
2023-02-06 09:00:00,1,0,1,2,22.668183962954018,1.7148802036611777,18.535161798053924,197
2023-02-06 10:00:00,2,0,1,2,16.60877720729961,70.46446371474066,25.42356460615508,209
2023-02-06 11:00:00,3,0,0,2,23.700611152689557,35.59358620112049,9.96044152285897,216
2023-02-06 12:00:00,2,0,1,2,18.762673199002432,19.653224037551773,13.30120496176238,204
2023-02-06 13:00:00,2,0,1,1,24.57805609925785,3.3534815003171836,16.15803737084046,196
2023-02-06 14:00:00,1,0,1,1,15.030679748820218,76.27961720395483,18.93203105997908,200
2023-02-06 15:00:00,1,0,1,2,18.17431025620459,62.57234900809933,12.202268573552656,201
2023-02-06 16:00:00,1,0,1,1,10.10042207447986,55.486872385754964,0.8348485492863,219
2023-02-06 17:00:00,2,0,1,1,19.64992389993764,87.78048725925524,21.795947470820124,230
2023-02-06 18:00:00,3,1,1,1,11.889991363711554,72.74649366046145,18.802530597920715,190
2023-02-06 19:00:00,4,0,1,1,8.859535498380069,92.32600085443833,6.285262347566674,217
2023-02-06 20:00:00,4,0,1,1,22.58661147855388,32.14529055666007,11.96215604110222,211
2023-02-06 21:00:00,1,0,1,2,22.127397758576603,59.30898752092073,22.84091214763663,189
2023-02-06 22:00:00,1,0,1,1,27.828737349485724,27.665732501039713,22.23898209228933,184
2023-02-06 23:00:00,2,0,1,1,15.68874430424901,55.412353362890656,19.693200113394724,190
